字,聲母,介音,韻腹,韻尾,聲調,注
一,,,i,t,7,
丁,t,,i,n,1,
七,tɕʰ,,i,t,7,
万,,w,a,n,6,
丈,tʰ,,o,ŋ,6,
三,s,,a,n,1,
上,s,,o,ŋ,6,
下,h,,a,,6,
與,,,i,,3,
丐,kʰ,,o,i,5,
丑,tʰ,j,u,,3,
醜,tʰ,j,u,,3,
專,t,,o,n,1,
且,tɕʰ,j,a,,3,
丕,pʰ,,i,,1,
世,ɕ,,i,,5,
丘,tɕʰ,j,u,,1,
丙,p,,i,n,3,
業,n,j,ɛ,t,8,
叢,tsʰ,,u,ŋ,2,
東,t,,u,ŋ,1,
絲,s,,ɿ,,1,
丞,ɕ,,i,n,2,
丟,t,j,u,,1,
兩,t,j,o,ŋ,3,
嚴,n,j,ɛ,n,2,
喪,s,,o,ŋ,1,
喪,s,,o,ŋ,5,
個,k,,o,,5,
丫,,,a,,1,
中,t,,u,ŋ,1,
中,t,,u,ŋ,5,
丰,f,,u,ŋ,1,
串,tʰ,,o,n,5,
臨,t,,i,n,2,
丸,,ɥ,o,n,2,
丹,t,,a,n,1,
爲,,w,i,,2,
爲,,w,i,,6,
為,,w,i,,2,
為,,w,i,,6,
主,t,,u,,3,
麗,t,,i,,6,
舉,tɕ,,i,,3,
乃,l,,a,i,3,
久,tɕ,j,u,,3,
義,n,,i,,6,
之,t,,i,,1,
烏,,,u,,1,
乍,tsʰ,,a,,6,
乎,f,,u,,2,
乏,f,,a,t,8,
樂,l,,o,ʔ,7,
喬,tɕʰ,j,a,u,2,
乖,k,w,a,i,1,
乘,ɕ,,i,n,2,
乙,,,i,t,7,
九,tɕ,j,u,,3,
乞,tɕʰ,,i,t,7,
也,,j,a,,3,
習,ɕ,,i,t,8,
鄉,ɕ,j,o,ŋ,1,
書,s,,u,,1,
買,m,,a,i,3,
亂,l,,o,n,6,
乳,,,ɛ,,3,
乳,l,,u,,3,新
乾,tɕʰ,j,ɛ,n,2,
了,t,j,ɛ,,0,〈咧〉
了,t,j,a,u,3,
爭,ts,,a,ŋ,1,白
爭,ts,,ɛ,n,1,文
事,s,,ɿ,,6,
二,,,o,,6,
于,,,i,,2,
於,,,i,,2,
虧,kʰ,w,i,,1,
云,,,y,n,2,
雲,,,y,n,2,
互,f,,u,,6,
五,ŋ,,,,3,
井,tɕ,j,a,ŋ,3,白
井,tɕ,,i,n,3,文
亘,k,,ɛ,n,5,
亞,,,a,,5,
些,ɕ,j,ɛ,,1,
亡,,w,o,ŋ,2,
交,k,,a,u,1,
亥,h,,o,i,6,
亦,,,i,ʔ,7,
產,tsʰ,,a,n,3,
亨,h,,ɛ,n,1,
畝,m,,ɛ,u,3,
享,ɕ,j,o,ŋ,3,
京,tɕ,,i,n,1,
亭,tʰ,,i,n,2,
亮,t,j,o,ŋ,6,
親,tɕʰ,,i,n,1,
褻,ɕ,j,ɛ,t,7,
人,n,,i,n,2,白
人,l,,i,n,2,文
什,ɕ,,i,t,8,
仁,l,,i,n,2,
僅,tɕʰ,,i,n,6,
仆,pʰ,,u,ʔ,8,
仇,ɕ,j,u,,2,
今,tɕ,,i,n,1,
介,k,,a,i,5,
仍,,,i,n,2,
從,tɕʰ,j,u,ŋ,2,
從,tɕʰ,j,u,ŋ,6,
侖,t,,y,n,2,
倉,tsʰ,,o,ŋ,1,
仗,t,,o,ŋ,5,
付,f,,u,,5,
仙,ɕ,j,ɛ,n,1,
代,h,,a,i,6,白
代,tʰ,,a,i,6,文
令,t,,i,n,6,
以,,,i,,3,
儀,n,,i,,2,
仰,n,j,o,ŋ,3,
仲,tʰ,,u,ŋ,6,
件,tɕʰ,j,ɛ,n,6,
價,k,,a,,5,
任,n,,i,n,6,
份,f,,u,n,6,
仿,f,,o,ŋ,3,
企,tɕʰ,,i,,3,
伊,,,i,,1,
伍,ŋ,,,,3,
伏,f,,u,ʔ,8,
伐,f,,a,t,8,
休,ɕ,j,u,,1,
衆,t,,u,ŋ,5,
優,,j,u,,1,
伙,f,,o,,3,
會,,w,o,i,6,白
會,f,,i,,6,文
傘,s,,a,n,3,
偉,,w,i,,3,
傳,tʰ,,o,n,2,
傳,tʰ,,o,n,6,
傷,s,,o,ŋ,1,
倫,t,,y,n,2,
僞,,w,i,,6,
佇,t,,u,,5,
伯,p,,a,ʔ,7,白
伯,p,,ɛ,ʔ,7,文
估,k,,u,,3,
伴,pʰ,,o,n,6,
伶,t,j,a,ŋ,2,白
伶,t,,i,n,2,文
伸,ɕ,,i,n,1,
伺,s,,ɿ,,1,
似,s,,ɿ,,6,
佃,tʰ,j,ɛ,n,6,
但,tʰ,,a,n,6,
位,,w,i,,6,
低,t,,i,,1,
住,tʰ,,u,,6,
佐,ts,,o,,5,
體,tʰ,,i,,3,
何,h,,o,,2,
余,,,i,,2,
佛,f,,u,t,8,
作,ts,,o,ʔ,7,
佞,l,,i,n,6,
僉,ɕ,j,ɛ,n,1,
佩,pʰ,,i,,6,
佩,pʰ,,o,i,6,
佳,k,,a,,1,
使,s,,ɿ,,3,
侃,kʰ,,o,n,3,
侄,tʰ,,i,t,8,
侈,tʰ,,i,,3,
例,t,,i,,6,
侍,ɕ,,i,,6,
供,tɕ,j,u,ŋ,1,
供,tɕ,j,u,ŋ,5,
依,,,i,,1,
俠,ɕ,j,ɛ,t,8,
偵,t,,i,n,1,
側,ts,,ɛ,ʔ,7,
侮,,,u,,3,
侯,h,,ɛ,u,2,
侵,tɕʰ,,i,n,1,
便,pʰ,j,ɛ,n,6,
促,tɕʰ,j,u,ʔ,7,
俄,ŋ,,o,,2,
俊,tɕ,,y,n,5,
俏,tɕʰ,j,a,u,5,
俗,ɕ,j,u,ʔ,8,
俘,f,,u,,1,
保,p,,a,u,3,
俟,s,,ɿ,,6,
信,ɕ,,i,n,5,
儼,n,j,ɛ,n,3,
儉,tɕʰ,j,ɛ,n,6,
修,ɕ,j,u,,1,
俯,f,,u,,3,
俱,tɕ,,i,,1,
俸,f,,u,ŋ,5,
俾,p,,i,,3,
倍,pʰ,,i,,6,
倍,pʰ,,o,i,6,
倍,pʰ,w,i,,6,
倒,t,,a,u,3,
倒,t,,a,u,5,
倔,tɕʰ,,y,t,8,
倘,tʰ,,o,ŋ,3,
候,h,,ɛ,u,6,
借,tɕ,j,a,,5,
借,tɕʰ,j,a,,6,
倡,tʰ,,o,ŋ,1,
倡,tʰ,,o,ŋ,5,
倦,tɕʰ,ɥ,o,n,6,
倪,n,,i,,2,
倭,,w,o,,1,
債,ts,,a,i,5,
傾,tɕʰ,j,u,ŋ,1,
假,k,,a,,3,
偏,pʰ,j,ɛ,n,1,
做,ts,,ɿ,,5,
做,ts,,o,,5,
停,tʰ,,i,n,2,
偶,ŋ,,ɛ,u,3,
偷,h,,ɛ,u,1,白
偷,tʰ,,ɛ,u,1,文
償,s,,o,ŋ,2,
傀,kʰ,w,i,,3,
傅,f,,u,,5,
傍,pʰ,,o,ŋ,6,
儲,s,,u,,2,
催,tsʰ,w,o,i,1,
催,tsʰ,w,i,,1,
傲,ŋ,,a,u,6,
傻,s,,a,,3,
像,ɕ,j,o,ŋ,6,
僧,s,,ɛ,n,1,
僭,tɕ,j,ɛ,n,5,
僵,tɕ,j,o,ŋ,1,
僻,pʰ,,i,ʔ,7,
儁,tɕ,,y,n,5,
儒,,,ɛ,,2,
儡,l,w,i,,3,
兒,,,ɛ,,2,
允,,j,u,n,3,
元,n,ɥ,o,n,2,
兄,ɕ,j,a,ŋ,1,白
兄,ɕ,j,u,ŋ,1,文
充,tʰ,,u,ŋ,1,
兆,tʰ,,a,u,6,
兆,tʰ,,ɛ,u,6,
先,ɕ,j,ɛ,n,1,
光,k,w,o,ŋ,1,
克,kʰ,,ɛ,ʔ,7,
免,m,j,ɛ,n,3,
兌,tʰ,w,o,i,6,
兌,tʰ,w,i,,6,
兔,tʰ,,u,,5,
黨,t,,o,ŋ,3,
兜,t,,ɛ,u,1,
兢,tɕ,,i,n,1,
入,l,,u,t,7,新
全,tɕʰ,ɥ,o,n,2,
八,p,,a,t,7,
公,k,,u,ŋ,1,
六,t,j,u,ʔ,8,
兮,ɕ,,i,,2,
蘭,l,,a,n,2,
共,tɕʰ,j,u,ŋ,6,
關,k,w,a,n,1,
興,ɕ,,i,n,1,
興,ɕ,,i,n,5,
兵,p,,i,n,1,
其,tɕʰ,,i,,2,
具,tɕʰ,,i,,6,
典,t,j,ɛ,n,3,
茲,ts,,ɿ,,1,
養,,j,o,ŋ,3,
兼,tɕ,j,ɛ,n,1,
獸,ɕ,j,u,,5,
冀,tɕ,,i,,5,
內,l,w,o,i,6,
內,l,w,i,,6,
冉,l,,ɛ,n,3,
再,ts,,a,i,5,
冒,m,,a,u,6,
冗,l,,u,ŋ,3,
寫,ɕ,j,a,,3,
軍,tɕ,,y,n,1,
農,l,,u,ŋ,2,
冠,k,w,o,n,1,
冢,t,,u,ŋ,3,
冤,,ɥ,o,n,1,
冥,m,,i,n,2,
冬,t,,u,ŋ,1,
馮,f,,u,ŋ,2,
冰,p,,ɛ,n,1,白
冰,p,,i,n,1,文
衝,tʰ,,u,ŋ,1,
決,tɕ,ɥ,o,t,7,
況,kʰ,w,o,ŋ,5,
冶,,j,a,,3,
冷,l,,a,ŋ,3,白
冷,l,,ɛ,n,3,文
凍,t,,u,ŋ,5,
淨,tɕʰ,j,a,ŋ,6,白
淨,tɕʰ,,i,n,6,文
悽,tɕʰ,,i,,1,
準,t,,u,n,3,
涼,t,j,o,ŋ,2,
凌,t,,i,n,2,
減,k,,a,n,3,
湊,tsʰ,,ɛ,u,5,
凜,t,,i,n,3,
凝,n,,i,n,2,
凝,ŋ,,ɛ,n,2,「傻」
几,tɕ,,i,,1,
几,tɕ,,i,,3,
凡,f,,a,n,2,
鳳,f,,u,ŋ,6,
憑,pʰ,,i,n,2,
凱,kʰ,,o,i,3,
凳,t,,ɛ,n,5,
凶,ɕ,j,u,ŋ,1,
出,tʰ,,u,t,7,
擊,tɕ,,i,ʔ,7,
函,h,,o,n,2,
鑿,tsʰ,,o,ʔ,8,
刀,t,,a,u,1,
刁,t,j,a,u,1,
刃,l,,i,n,6,
分,f,,u,n,1,
切,tɕʰ,j,ɛ,t,7,
刈,n,,i,,6,
芻,tsʰ,,u,,1,
刎,,,u,n,3,
刑,ɕ,,i,n,2,
列,t,j,ɛ,t,7,
劉,t,j,u,,2,
則,ts,,ɛ,ʔ,7,
剛,k,,o,ŋ,1,
創,tsʰ,,o,ŋ,5,
初,tsʰ,,u,,1,
刪,s,,a,n,1,
判,pʰ,,o,n,5,
利,t,,i,,6,
別,pʰ,j,ɛ,t,8,
刮,k,w,a,t,7,
到,t,,a,u,5,
制,t,,i,,5,
刷,s,w,o,t,7,
券,tɕ,ɥ,o,n,5,
剎,s,,a,t,7,
刺,tsʰ,,ɿ,,5,
刻,kʰ,,ɛ,ʔ,7,
劊,k,w,i,,5,
剃,tʰ,,i,,5,
削,ɕ,j,o,ʔ,7,
前,tɕʰ,j,ɛ,n,2,
剮,k,w,a,,3,
劍,tɕ,j,ɛ,n,5,
剔,tʰ,,i,ʔ,7,
剖,pʰ,,ɛ,u,3,
剝,p,,o,ʔ,7,
劇,tɕ,,i,ʔ,8,
剩,,,i,n,6,白
剩,ɕ,,i,n,6,文
剪,tɕ,j,ɛ,n,3,
副,f,,u,,5,
割,k,,o,t,7,
剳,t,,a,t,7,
剿,tɕ,j,a,u,3,
劈,pʰ,j,a,ʔ,7,白
劈,pʰ,,i,ʔ,7,文
力,t,,i,ʔ,7,
勸,tɕʰ,ɥ,o,n,5,
辦,pʰ,,a,n,6,
功,k,,u,ŋ,1,
加,k,,a,,1,
務,,,u,,6,
劣,t,ɥ,o,t,7,
動,tʰ,,u,ŋ,6,
助,tsʰ,,u,,6,
努,l,,u,,3,
劫,tɕ,j,ɛ,t,7,
勁,tɕ,,i,n,5,
勞,l,,a,u,2,
勢,ɕ,,i,,5,
勃,pʰ,,u,t,8,
勇,,j,u,ŋ,3,
勉,m,j,ɛ,n,3,
勳,ɕ,,y,n,1,
勒,l,,ɛ,ʔ,7,
勘,kʰ,,o,n,5,
募,m,,u,,6,
勤,tɕʰ,,i,n,2,
勺,t,,o,ʔ,7,
勿,f,,u,t,7,
勻,,,y,n,2,
包,p,,a,u,1,
北,p,,ɛ,ʔ,7,
匙,ɕ,,i,,1,
匠,ɕ,j,o,ŋ,6,
匡,tɕʰ,j,o,ŋ,1,
匣,h,,a,t,8,
匪,f,,i,,3,
匳,t,j,ɛ,n,2,
匹,pʰ,,i,t,7,
區,tɕʰ,,i,,1,
區,,,ɛ,u,1,
醫,,,i,,1,
匾,p,j,ɛ,n,3,
匿,l,,i,ʔ,7,
十,ɕ,,i,t,8,
千,tɕʰ,j,ɛ,n,1,
卅,s,,a,t,7,
升,ɕ,,i,n,1,
午,ŋ,,,,3,白
午,,,u,,3,文
卉,f,,i,,3,
半,p,,o,n,5,
華,f,,a,,2,
華,f,,a,,6,
協,ɕ,j,ɛ,t,8,
卑,p,,i,,1,
卒,ts,,u,t,7,
卓,ts,,o,ʔ,7,
單,t,,a,n,1,
單,s,,ɛ,n,6,
賣,m,,a,i,6,
南,l,,a,n,2,
博,p,,o,ʔ,7,
卜,p,,u,ʔ,7,
占,t,,ɛ,n,1,
占,t,,ɛ,n,5,
滷,l,,u,,3,
卦,k,w,a,,5,
臥,ŋ,w,o,,6,
衛,,w,i,,6,
卯,m,,a,u,3,
印,,,i,n,5,
危,,w,i,,2,
即,tɕ,,i,ʔ,7,
卻,tɕʰ,j,o,ʔ,7,
卵,l,,o,n,3,
卷,tɕ,ɥ,o,n,3,
卸,ɕ,j,a,,5,
卿,tɕʰ,,i,n,1,
廠,tʰ,,o,ŋ,3,
厄,,,ɛ,ʔ,7,
廳,tʰ,,i,n,1,
歷,t,,i,ʔ,7,
壓,ŋ,,a,t,7,
厭,,j,ɛ,n,5,
廁,tsʰ,,ɛ,ʔ,5,
厘,t,,i,,2,
厚,h,,ɛ,u,6,
原,n,ɥ,o,n,2,
廂,ɕ,j,o,ŋ,1,
厥,tɕ,ɥ,o,t,7,
廚,tʰ,,u,,2,
去,kʰ,,ɛ,,5,白
去,tɕʰ,,i,,5,文
縣,ɕ,ɥ,o,n,6,
參,tsʰ,,a,n,1,
參,s,,ɛ,n,1,
又,,j,u,,6,
叉,tsʰ,,a,,1,
及,tɕʰ,,i,t,8,
友,,j,u,,3,
雙,s,,o,ŋ,1,
反,f,,a,n,3,
發,f,,a,t,7,
叔,s,,u,ʔ,7,
取,tsʰ,,ɛ,,3,白
取,tɕʰ,,i,,3,文
受,ɕ,j,u,,6,
變,p,j,ɛ,n,5,
敍,ɕ,,i,,6,
叛,pʰ,,o,n,6,
叟,s,,a,u,3,
叟,s,,ɛ,u,3,
口,kʰ,,ɛ,u,3,
古,k,,u,,3,
句,tɕ,,i,,5,
叨,tʰ,,a,u,1,
叩,kʰ,,ɛ,u,5,
只,t,,a,ʔ,7,白
只,t,,i,,3,文
叫,tɕ,j,a,u,5,
召,tʰ,,ɛ,u,6,
可,kʰ,,o,,3,
台,tʰ,,a,i,2,
史,s,,ɿ,,3,
右,,j,u,,6,
葉,,j,ɛ,t,8,
號,h,,a,u,6,
司,s,,ɿ,,1,
嘆,h,,a,n,5,白
嘆,tʰ,,a,n,5,文
吃,tɕʰ,j,a,ʔ,7,白
吃,tɕʰ,,i,ʔ,7,文
各,k,,o,ʔ,7,
合,h,,o,t,8,
吉,tɕ,,i,t,7,
吊,t,j,a,u,5,
同,tʰ,,u,ŋ,2,
名,m,j,a,ŋ,2,白
名,m,,i,n,2,文
后,h,,ɛ,u,6,
吏,t,,i,,6,
吐,tʰ,,u,,5,
向,ɕ,j,o,ŋ,5,
嚇,h,,a,ʔ,7,
呂,t,,i,,3,
君,tɕ,,y,n,1,
吝,t,,i,n,6,
吞,h,,ɛ,n,1,白
吞,tʰ,,ɛ,n,1,文
吟,n,,i,n,2,
吠,f,,i,,6,
否,f,,ɛ,u,3,
含,h,,o,n,2,
聽,tʰ,j,a,ŋ,1,白
聽,tʰ,,i,n,1,文
聽,tʰ,,i,n,5,文
啓,tɕʰ,,i,,3,
吳,,,u,,2,
吵,tsʰ,,a,u,3,
吸,ɕ,,i,t,7,
吹,tʰ,w,i,,1,
吻,,,u,n,3,
吼,h,,ɛ,u,3,白
吾,ŋ,,u,,2,
呆,ŋ,,o,i,2,
呈,tʰ,,i,n,2,
告,k,,a,u,5,
嘔,,,ɛ,u,3,
員,,ɥ,o,n,2,
周,t,j,u,,1,
味,,w,i,,6,
呼,f,,u,,1,
命,m,j,a,ŋ,6,白
命,m,,i,n,6,文
和,,w,o,,6,白
和,f,,o,,2,文
咎,tɕʰ,j,u,,6,
詠,,,y,n,6,
咒,t,j,u,,5,
咨,ts,,ɿ,,1,
咬,ŋ,,a,u,3,
咸,h,,a,n,2,
哀,ŋ,,o,i,1,
品,pʰ,,i,n,3,
哂,ɕ,,i,n,3,
響,ɕ,j,o,ŋ,3,
啞,ŋ,,a,,3,
哥,k,,o,,1,
哭,kʰ,,u,ʔ,7,
哲,t,,ɛ,t,7,
哽,k,,ɛ,n,3,
脣,s,,u,n,2,
唐,tʰ,,o,ŋ,2,
喚,f,,o,n,5,
售,tʰ,j,u,,3,白
售,ɕ,j,u,,2,文
唯,,w,i,,2,
唱,tʰ,,o,ŋ,5,
唾,tʰ,,o,,5,
啄,t,,o,ʔ,8,
商,s,,o,ŋ,1,
嘯,ɕ,j,a,u,5,
喂,,w,i,,5,
善,s,,ɛ,n,6,
喉,h,,ɛ,u,2,
喊,h,,a,n,3,
喘,tʰ,,o,n,3,
喜,ɕ,,i,,3,
喝,h,,o,t,7,
喧,ɕ,ɥ,o,n,1,
噴,pʰ,,u,n,1,
喻,,,i,,6,
嗅,ɕ,j,u,ŋ,5,白
嗅,ɕ,j,u,,5,文
嗓,s,,o,ŋ,3,
嗜,ɕ,,i,,6,
嗟,tɕ,j,a,,1,
嗣,s,,ɿ,,6,
嗤,tʰ,,i,,1,
嗽,s,,ɛ,u,5,
嘉,k,,a,,1,
噓,ɕ,,i,,1,
囑,t,,u,ʔ,7,
嘴,tɕ,,i,,3,
嘻,ɕ,,i,,1,
噎,,j,ɛ,t,7,
器,tɕʰ,,i,,5,
囂,ɕ,j,a,u,1,
嚼,tɕ,j,o,ʔ,8,
囊,l,,o,ŋ,2,
囚,ɕ,j,u,,2,
四,s,,ɿ,,5,
回,f,,i,,2,
因,,,i,n,1,
團,h,,o,n,2,白
團,tʰ,,o,n,2,文
園,,ɥ,o,n,2,
困,kʰ,,u,n,5,
圍,,w,i,,2,
固,k,,u,,5,
國,k,w,ɛ,ʔ,7,
圖,tʰ,,u,,2,
圓,,ɥ,o,n,2,
圈,tɕʰ,ɥ,o,n,1,
土,tʰ,,u,,3,
聖,ɕ,,i,n,5,
在,tsʰ,,a,i,6,
圭,k,w,i,,1,
地,tʰ,,i,,6,
場,tʰ,,o,ŋ,2,
均,tɕ,,y,n,1,
壞,f,,a,i,6,
坐,tsʰ,,o,,6,
坑,kʰ,,a,ŋ,1,白
坑,kʰ,,ɛ,n,1,文
塊,kʰ,w,a,i,5,
堅,tɕ,j,ɛ,n,1,
壇,tʰ,,a,n,2,
墳,f,,u,n,2,
墜,tʰ,w,i,,6,白
坡,p,,o,,1,
坤,kʰ,,u,n,1,
坦,tʰ,,a,n,3,
坳,,,a,u,5,
垂,s,w,i,,2,
壘,l,w,i,,3,
垢,k,,ɛ,u,5,
垣,,ɥ,o,n,2,
墾,kʰ,,ɛ,n,3,
墊,tʰ,j,ɛ,n,6,
埃,,,a,i,2,
埋,m,,o,i,2,
埋,m,,a,i,2,
城,s,,a,ŋ,2,白
城,ɕ,,i,n,2,文
域,,,y,,5,新
培,pʰ,,i,,2,
培,pʰ,,o,i,2,
基,tɕ,,i,,1,
堂,tʰ,,o,ŋ,2,
堆,t,w,o,i,1,
堆,t,w,i,,1,
墮,tʰ,,o,,5,
堤,tʰ,,i,,2,
堪,kʰ,,o,n,1,
堵,t,,u,,3,
塌,tʰ,,a,t,7,
塔,tʰ,,a,t,7,
塞,s,,ɛ,ʔ,7,
填,tʰ,j,ɛ,n,2,
境,tɕ,,i,n,5,
墅,s,,u,,6,
牆,tɕʰ,j,o,ŋ,2,
增,ts,,ɛ,n,1,
墟,ɕ,,i,,1,
墨,m,,ɛ,ʔ,8,
墩,t,,u,n,1,
壁,p,j,a,ʔ,7,白
壁,p,,i,ʔ,7,文
壑,h,,o,ʔ,7,白
壑,tʰ,,o,ʔ,7,文
壤,l,,o,ŋ,3,
士,s,,ɿ,,6,
壬,l,,i,n,2,
壯,ts,,o,ŋ,5,
聲,s,,a,ŋ,1,白
聲,ɕ,,i,n,1,文
聲,s,,ɛ,n,1,新
殼,kʰ,,o,ʔ,7,
壺,f,,u,,2,
處,tʰ,,u,,3,
處,tʰ,,u,,5,
備,pʰ,,i,,6,
復,f,,u,ʔ,8,
夏,h,,a,,6,
夔,kʰ,w,i,,2,
夕,ɕ,,i,ʔ,7,
外,,w,a,i,6,
夙,ɕ,j,u,ʔ,7,
多,t,,o,,1,
夜,,j,a,,6,
夠,k,,ɛ,u,5,
大,h,,a,i,6,白
大,tʰ,,a,i,6,文
天,tʰ,j,ɛ,n,1,
太,tʰ,,a,i,5,
夫,f,,u,,1,
夭,,j,a,u,3,
央,,j,o,ŋ,1,
失,ɕ,,i,t,7,
頭,h,,ɛ,u,2,白
頭,tʰ,,ɛ,u,2,文
夷,,,i,,2,
夸,kʰ,w,a,,1,
夾,k,,a,t,7,
奪,tʰ,w,o,t,8,
奇,tɕʰ,,i,,2,
奈,l,,a,i,6,
奉,f,,u,ŋ,6,
奮,f,,u,n,5,
奎,kʰ,w,i,,1,
奎,k,w,i,,5,
奏,ts,,ɛ,u,5,
契,tɕʰ,,i,,5,
奔,p,,u,n,1,
獎,tɕ,j,o,ŋ,3,
套,tʰ,,a,u,5,
奚,ɕ,,i,,2,
奠,tʰ,j,ɛ,n,6,
奢,s,,a,,1,
奧,,,a,u,5,
女,n,j,ɛ,,3,白
女,n,,i,,3,文
奴,l,,u,,2,
奶,l,,a,i,2,白
奶,l,,a,i,3,
奸,k,,a,n,1,
好,h,,a,u,3,
好,h,,a,u,5,
如,l,,u,,2,文
如,,,ɛ,,2,白
妃,f,,i,,1,
妄,,w,o,ŋ,6,
婦,f,,u,,6,
妊,l,,i,n,3,
妒,t,,u,,5,
妓,tɕʰ,,i,,6,
妖,,j,a,u,1,
妙,m,j,a,u,6,
妥,tʰ,,o,,3,
妨,f,,o,ŋ,2,
妹,m,,i,,6,
妹,m,,o,i,6,
妻,tɕʰ,,i,,1,
妾,tɕʰ,j,ɛ,t,7,
姊,ts,,ɿ,,3,白
姊,tɕ,,i,,3,文
始,ɕ,,i,,3,
姐,tɕ,j,ɛ,,3,
姑,k,,u,,1,
