字,聲母,介音,韻腹,韻尾,聲調,注
月,n,ɥ,o,t,7,文
有,,j,u,,3,
朋,pʰ,,u,ŋ,2,
服,f,,u,ʔ,8,
朔,s,,o,ʔ,7,
朕,tʰ,,i,n,6,
朗,l,,o,ŋ,3,
望,m,,o,ŋ,6,白
望,,w,o,ŋ,6,文
朝,t,,ɛ,u,1,
朝,tʰ,,ɛ,u,2,
期,tɕʰ,,i,,2,
木,m,,u,ʔ,7,
未,,w,i,,6,
末,m,,o,t,8,白
末,m,,o,t,7,文
本,p,,u,n,3,
札,ts,,a,t,7,
術,s,,u,t,8,
朱,t,,u,,1,
朵,t,,o,,3,
機,tɕ,,i,,1,
朽,ɕ,j,u,,3,
殺,s,,a,t,7,
雜,tsʰ,,a,t,8,
權,tɕʰ,ɥ,o,n,2,
杉,s,,a,n,1,
李,t,,i,,3,
杏,h,,ɛ,n,6,
村,tsʰ,,u,n,1,
杖,tʰ,,o,ŋ,6,
杜,tʰ,,u,,6,
杞,tɕʰ,,i,,3,
束,s,,u,ʔ,7,
條,tʰ,j,a,u,2,
來,l,,a,i,2,
楊,,j,o,ŋ,2,
杯,p,,i,,1,
杯,p,,o,i,1,
杰,tɕʰ,j,ɛ,t,8,
杳,m,j,a,u,3,
松,ɕ,j,u,ŋ,1,
板,p,,a,n,3,
極,tɕʰ,,i,ʔ,8,
構,k,,ɛ,u,5,
枉,,w,o,ŋ,3,
析,ɕ,,i,ʔ,7,
枕,t,,i,n,3,
林,t,,i,n,2,
枚,m,,i,,2,
枚,m,,o,i,2,
果,k,w,o,,3,
枝,t,,i,,1,
樞,tʰ,,u,,1,
棗,ts,,a,u,3,
槍,tɕʰ,j,o,ŋ,1,
枯,kʰ,,u,,1,
枵,ɕ,j,a,u,1,
架,k,,a,,5,
柁,h,,o,,6,白
柁,tʰ,,o,,6,文
柄,p,j,a,ŋ,5,白
柄,p,,i,n,3,文
柏,p,,a,ʔ,7,白
柏,p,,ɛ,ʔ,7,文
某,m,,ɛ,u,3,
柑,k,,o,n,1,
染,n,j,ɛ,n,3,白
染,l,,ɛ,n,3,新
柔,l,j,u,,2,
柚,,j,u,,6,
櫃,kʰ,w,i,,6,
查,tsʰ,,a,,2,
柩,tɕʰ,j,u,,6,
柬,k,,a,n,3,
柱,tʰ,,u,,1,白
柱,tʰ,,u,,6,文
柳,t,j,u,,3,
柴,tsʰ,,a,i,2,
柴,s,,a,i,2,
柵,tsʰ,,a,ʔ,7,白
柵,s,,a,ʔ,7,
柵,tsʰ,,ɛ,ʔ,7,
柵,s,,a,t,8,
標,p,j,a,u,1,
棧,tsʰ,,a,n,6,
櫛,ts,,ɛ,t,7,
棟,t,,u,ŋ,5,
樹,s,,u,,6,
棲,tɕʰ,,i,,1,
栗,t,,i,t,7,白
栗,t,,i,t,8,文
校,k,,a,u,5,
校,h,,a,u,6,
株,t,,u,,1,
樣,,j,o,ŋ,6,
核,h,,ɛ,ʔ,8,
根,k,,ɛ,n,1,
格,k,,a,ʔ,7,白
格,k,,ɛ,ʔ,7,文
栽,ts,,a,i,1,
桂,k,w,i,,5,
桃,tʰ,,a,u,2,
桅,,w,i,,2,
案,,,o,n,5,
桌,ts,,o,ʔ,7,
桐,tʰ,,u,ŋ,2,
桑,s,,o,ŋ,1,
桓,f,,o,n,2,
橋,tɕʰ,j,a,u,2,
樁,ts,,o,ŋ,1,
桶,tʰ,,u,ŋ,3,
梁,t,j,o,ŋ,2,
梅,m,,i,,2,
梅,m,,o,i,2,
梅,m,w,i,,2,
梓,ts,,ɿ,,3,
梢,s,,a,u,1,
夢,m,,u,ŋ,6,
梧,ŋ,,u,,2,
梨,t,,i,,2,
梭,s,,o,,1,
梯,tʰ,,i,,5,
械,h,,a,i,3,
梳,s,,u,,1,
梳,s,,u,,5,
梵,f,,a,n,2,
檢,tɕ,j,ɛ,n,3,
棉,m,j,ɛ,n,2,
棋,tɕʰ,,i,,2,
棒,pʰ,,o,ŋ,6,白
棒,p,,o,ŋ,5,文
棘,tɕ,,i,ʔ,7,
棚,pʰ,,a,ŋ,2,白
棚,pʰ,,u,ŋ,2,文
森,s,,ɛ,n,1,
椅,,,i,,3,
植,tʰ,,i,ʔ,8,
椒,tɕ,j,a,u,1,
椰,,j,a,,2,
椶,ts,,u,ŋ,1,
椽,tʰ,,o,n,2,
椿,tʰ,,u,n,1,
楚,tsʰ,,u,,3,
楞,l,,ɛ,n,2,
楦,ɕ,ɥ,o,n,1,
楷,kʰ,,a,i,3,
樓,l,,ɛ,u,2,
概,kʰ,,o,i,5,
欖,l,,a,n,3,
榆,,,i,,2,
榖,k,,u,ʔ,7,
榛,ts,,ɛ,n,1,
榜,p,,o,ŋ,3,
榨,ts,,a,,5,
槌,tʰ,w,i,,2,
槐,f,,a,i,2,
檳,p,,i,n,1,
槽,ts,,a,u,1,
樊,f,,a,n,2,
模,m,,u,,2,
橫,,w,a,ŋ,2,白
橫,h,,ɛ,n,2,文
樵,tɕʰ,j,a,u,2,
橄,kʰ,,a,n,3,
橘,tɕ,,y,t,7,
橙,tsʰ,,a,ŋ,2,白
橙,tʰ,,i,n,2,文
櫓,l,,u,,3,
檀,tʰ,,a,n,2,
檐,,j,ɛ,n,2,
欠,tɕʰ,j,ɛ,n,5,
次,tsʰ,,ɿ,,5,
歡,f,,o,n,1,
欣,ɕ,,i,n,1,
歐,ŋ,,ɛ,u,1,
欲,,j,u,ʔ,7,
欺,tɕʰ,,i,,1,
款,kʰ,w,o,n,3,
歇,ɕ,j,ɛ,t,7,
歌,k,,o,,1,
止,t,,i,,3,
正,t,,a,ŋ,5,白
正,t,,a,ŋ,1,白
正,t,,i,n,5,文
正,t,,i,n,1,文
此,tsʰ,,ɿ,,3,
步,pʰ,,u,,6,
武,,,u,,3,
歪,,w,a,i,1,
死,s,,ɿ,,3,
殃,,j,o,ŋ,1,
殆,tʰ,,a,i,6,
殉,ɕ,,y,n,6,
殊,s,,u,,2,
殘,tsʰ,,a,n,2,
殮,t,j,ɛ,n,6,
殖,tʰ,,i,ʔ,8,
殯,p,,i,n,5,
毆,,,ɛ,u,3,
段,tʰ,,o,n,6,
殷,,,i,n,1,
殿,tʰ,j,ɛ,n,6,
毀,f,,i,,3,
毅,n,,i,,6,
母,m,,u,,3,
每,m,,i,,3,
每,m,,o,i,3,
毒,tʰ,,u,ʔ,8,
比,p,,i,,3,
畢,p,,i,t,7,
斃,pʰ,,i,,6,
毛,m,,a,u,2,
毫,h,,a,u,2,
毯,tʰ,,a,n,3,
氏,ɕ,,i,,6,
民,m,,i,n,2,
氣,tɕʰ,,i,,5,
水,s,w,i,,3,
永,,j,u,ŋ,3,
汀,t,,i,n,1,
汁,t,,i,t,7,
求,tɕʰ,j,u,,2,
匯,f,,i,,6,
漢,h,,o,n,5,
汗,h,,o,n,6,
汝,,,ɛ,,3,
汞,k,,u,ŋ,5,
江,k,,o,ŋ,1,
池,tʰ,,i,,2,
污,,,u,,1,
湯,tʰ,,o,ŋ,1,
汪,,w,o,ŋ,1,
汲,tɕ,,i,t,7,
汴,pʰ,j,ɛ,n,6,
沂,tɕʰ,,i,,2,
沃,,,u,ʔ,7,
沈,ɕ,,i,n,3,
沉,tʰ,,i,n,2,
沐,m,,u,ʔ,7,
沙,s,,a,,1,
溝,k,,ɛ,u,1,
冇,m,,a,u,6,「沒有」
沒,m,,a,u,6,〈冇〉
沒,m,,u,t,7,
淪,t,,y,n,2,
滬,f,,u,,6,
沫,m,,o,t,8,
河,h,,o,,2,
油,,j,u,,2,
治,tʰ,,i,,6,
沼,t,,a,u,3,
沼,t,,ɛ,u,3,
沿,,ɥ,o,n,2,
泄,ɕ,j,ɛ,t,7,
泉,tɕʰ,ɥ,o,n,2,
泊,pʰ,,o,ʔ,7,
泌,p,,i,,5,
法,f,,a,t,7,
泛,f,,a,n,5,
泡,pʰ,,a,u,3,白
泡,pʰ,,a,u,5,文
波,p,,o,,1,
泣,tɕʰ,,i,t,7,
泣,tɕʰ,,i,t,7,
注,t,,u,,5,
淚,t,,i,,6,
泯,m,,i,n,3,
泰,tʰ,,a,i,5,
泳,,,y,n,6,
瀉,ɕ,j,a,,5,
潑,pʰ,,o,t,7,
澤,tsʰ,,ɛ,ʔ,7,
潔,tɕ,j,ɛ,t,7,
洋,,j,o,ŋ,2,
灑,s,,a,i,3,
洗,ɕ,,i,,3,
洛,l,,o,ʔ,7,
洞,tʰ,,u,ŋ,6,
津,tɕ,,y,n,1,
洪,f,,u,ŋ,2,
洲,t,j,u,,1,
活,,w,o,t,8,白
活,f,,o,t,8,文
窪,,w,a,,1,
洽,h,,a,t,8,
派,pʰ,,a,i,5,
流,t,j,u,,2,
淺,tɕʰ,j,ɛ,n,3,
漿,tɕ,j,o,ŋ,1,
澆,tɕ,j,a,u,1,
濁,tsʰ,,o,ʔ,8,
測,tsʰ,,ɛ,ʔ,7,
濟,tɕ,,i,,5,
渾,f,,u,n,6,
滸,f,,u,,3,
濃,n,j,u,ŋ,2,
浙,t,,ɛ,t,7,
浜,p,,i,n,1,
浦,pʰ,,u,,3,
浩,h,,a,u,6,
浪,l,,o,ŋ,6,
浮,f,,ɛ,u,2,
浴,,j,u,ʔ,7,
海,h,,o,i,3,
浸,tɕ,,i,n,5,白
浸,tɕʰ,,i,n,1,文
涂,tʰ,,u,,2,
消,ɕ,j,a,u,1,
涉,s,,ɛ,t,8,
涌,,j,u,ŋ,5,
涎,,j,ɛ,n,2,
涓,tɕ,ɥ,o,n,1,
涕,tʰ,,i,,5,
潤,l,,u,n,6,
漲,t,,o,ŋ,5,
澀,s,,ɛ,t,7,
涯,ŋ,,a,i,2,
淆,h,,a,u,2,
淋,t,,i,n,2,
淑,s,,u,ʔ,7,
淡,h,,a,n,6,白
淡,tʰ,,a,n,6,文
淤,,,i,,1,
淫,,,i,n,2,
淮,f,,a,i,2,
深,ɕ,,i,n,1,
混,f,,u,n,6,
淹,,j,ɛ,n,1,
添,tʰ,j,ɛ,n,1,
清,tɕʰ,,i,n,1,
淵,,ɥ,o,n,1,
漸,tɕʰ,j,ɛ,n,6,
漁,n,j,ɛ,,2,白
漁,n,,i,,2,文
滲,s,,ɛ,n,5,
佢,k,,ɛ,,3,「他」
渠,tɕʰ,,i,,2,
渠,k,,ɛ,,3,「他」
他,k,,ɛ,,3,〈佢〉
她,k,,ɛ,,3,〈佢〉
渡,tʰ,,u,,6,
渣,ts,,a,,1,
溫,,,u,n,1,
港,k,,o,ŋ,3,
渴,kʰ,,o,t,7,
游,,j,u,,2,
渺,m,j,a,u,3,
湖,f,,u,,2,
灣,,w,a,n,1,
溼,ɕ,,i,t,7,
潰,f,,i,,6,
濺,tɕ,j,ɛ,n,5,
溉,kʰ,,o,i,5,
源,n,ɥ,o,n,2,
溜,l,j,u,,6,白
溜,t,j,u,,2,文
溪,tɕʰ,,i,,1,
溺,l,,i,ʔ,7,
滂,pʰ,,o,ŋ,1,
滋,ts,,ɿ,,1,
滑,,w,a,t,8,白
滑,f,,a,t,8,文
滔,tʰ,,a,u,1,
滾,k,,u,n,3,
滯,tʰ,,i,,5,
滿,m,,o,n,3,
濾,t,,i,,5,
濫,l,,a,n,6,
灘,tʰ,,a,n,1,
滴,t,,i,ʔ,7,
滴,t,,i,ʔ,8,
漂,pʰ,j,a,u,3,
漂,pʰ,j,a,u,5,
漆,tɕʰ,,i,t,7,
漏,l,,ɛ,u,6,
演,,j,ɛ,n,3,
漫,m,,o,n,6,
漱,s,,ɛ,u,5,
潘,pʰ,,o,n,1,
潛,tɕʰ,j,ɛ,n,2,
潭,tʰ,,a,n,2,
潮,tʰ,,a,u,2,
潮,tʰ,,ɛ,u,2,
潺,tsʰ,,a,n,1,
澄,tʰ,,i,n,2,
澈,tʰ,,ɛ,t,8,
澡,ts,,a,u,3,
激,tɕ,,i,ʔ,7,
濯,tsʰ,,o,ʔ,8,
瀑,pʰ,,u,ʔ,8,
灌,k,w,o,n,5,
火,f,,o,,3,
滅,m,j,ɛ,t,7,
燈,t,,ɛ,n,1,
灰,f,,o,i,1,
灰,f,,i,,1,
靈,t,,i,n,2,
災,ts,,a,i,1,
燦,tsʰ,,a,n,5,
爐,l,,u,,2,
炊,tʰ,w,i,,1,
炎,,j,ɛ,n,2,
炒,tsʰ,,a,u,3,
炕,kʰ,,o,ŋ,5,
燉,t,,u,n,1,
炙,t,,a,ʔ,7,白
炙,t,,i,ʔ,7,文
炭,tʰ,,a,n,5,
炮,pʰ,,a,u,5,
點,t,j,ɛ,n,3,
煉,t,ɥ,o,n,6,
爛,l,,a,n,6,
烈,t,j,ɛ,t,7,
烘,f,,u,ŋ,1,
烙,l,,o,ʔ,7,
燭,t,,u,ʔ,7,
煙,,j,ɛ,n,1,
烤,kʰ,,a,u,5,
煩,f,,a,n,2,
燒,s,,ɛ,u,1,
熱,n,j,ɛ,t,8,白
熱,l,,ɛ,t,7,白
烹,pʰ,,ɛ,n,1,
焉,,j,ɛ,n,1,
煥,f,,o,n,5,
焚,f,,u,n,2,
焦,tɕ,j,a,u,1,
焰,,j,ɛ,n,6,
然,l,,ɛ,n,2,
煎,tɕ,j,ɛ,n,5,
照,t,,a,u,5,
照,t,,ɛ,u,5,
煨,,w,i,,1,
煮,t,,u,,3,
熄,ɕ,,i,ʔ,7,
熊,ɕ,j,u,ŋ,2,
熙,ɕ,,i,,1,
熟,s,,u,ʔ,8,
熬,ŋ,,a,u,2,
燎,t,j,a,u,2,
燕,,j,ɛ,n,1,
燕,,j,ɛ,n,5,
燠,,,a,u,5,
爆,p,,a,u,5,
爪,ts,,a,u,3,
爬,pʰ,,a,,2,
愛,,,o,i,5,
爵,tɕ,j,o,ʔ,7,
父,f,,u,,6,
爹,t,j,a,,1,
爽,s,,o,ŋ,3,
片,pʰ,j,ɛ,n,5,
版,p,,a,n,3,
牌,pʰ,,a,i,2,
牘,tʰ,,u,ʔ,8,
牙,ŋ,,a,,2,
牛,ŋ,,ɛ,u,2,白
牛,n,j,u,,2,文
牝,pʰ,,i,n,3,
牡,m,,ɛ,u,3,
牢,l,,a,u,2,
牧,m,,u,ʔ,7,
物,,,u,t,7,
牲,s,,a,ŋ,1,白
牲,s,,ɛ,n,1,文
牽,tɕʰ,j,ɛ,n,1,
特,tʰ,,ɛ,ʔ,8,
犧,ɕ,,i,,1,
犀,ɕ,,i,,1,
犁,t,,i,,2,
犒,kʰ,,a,u,5,
犬,tɕʰ,ɥ,o,n,3,
犯,f,,a,n,6,
狀,tsʰ,,o,ŋ,6,
狂,kʰ,w,o,ŋ,2,
狄,tʰ,,i,ʔ,8,
狎,h,,a,t,8,
狐,f,,u,,2,
狗,k,,ɛ,u,3,
狡,k,,a,u,3,
獨,tʰ,,u,ʔ,8,
狹,h,,a,t,8,
獅,s,,ɿ,,1,
獄,n,j,u,ʔ,7,
狼,l,,o,ŋ,2,
獵,t,j,ɛ,t,8,
猛,m,,ɛ,n,3,
猜,tsʰ,,a,i,1,
猝,tsʰ,,u,t,7,
豬,t,,ɛ,,1,白
豬,t,,u,,1,文
貓,m,j,a,u,2,
獻,ɕ,j,ɛ,n,5,
猴,h,,ɛ,u,2,
獺,tʰ,,a,t,7,
玄,ɕ,ɥ,o,n,2,
率,s,,u,t,7,
率,t,,y,t,7,
玉,n,j,u,ʔ,7,
王,,w,o,ŋ,2,
玩,,w,o,i,3,〈猥〉
玩,,w,a,n,2,
玫,m,,i,,2,
玫,m,,o,i,2,
環,,w,a,n,2,白
環,f,,a,n,2,文
現,ɕ,j,ɛ,n,6,
璽,ɕ,,i,,3,
玻,p,,o,,1,
珀,pʰ,,ɛ,ʔ,8,
珊,s,,a,n,1,
珍,t,,i,n,1,
珠,t,,u,,1,
班,p,,a,n,1,
球,tɕʰ,j,u,,2,
理,t,,i,,3,
瑣,s,,o,,3,
琛,ɕ,,i,n,1,
琢,ts,,o,ʔ,7,
琴,tɕʰ,,i,n,2,
琵,pʰ,,i,,2,
琶,pʰ,,a,,2,
瓊,tɕʰ,j,u,ŋ,2,
瑕,h,,a,,2,
瑞,s,w,i,,6,
瑟,s,,ɛ,ʔ,7,
瑰,k,w,i,,5,
璃,t,,i,,2,
璞,pʰ,,u,ʔ,8,
璧,p,,i,ʔ,7,
瓜,k,w,a,,1,
瓢,pʰ,j,a,u,2,
瓣,pʰ,,a,n,3,
瓤,l,,o,ŋ,2,
瓦,,w,a,,3,
甕,,,u,ŋ,5,
瓶,pʰ,,i,n,2,
甘,k,,o,n,1,
甚,ɕ,,i,n,6,
甜,tʰ,j,ɛ,n,2,
生,s,,a,ŋ,1,白
生,s,,ɛ,n,1,文
用,,j,u,ŋ,6,
甫,pʰ,,u,,3,
甫,f,,u,,3,
甬,,j,u,ŋ,3,
田,tʰ,j,ɛ,n,2,
由,,j,u,,2,
甲,k,,a,t,7,
申,ɕ,,i,n,1,
電,tʰ,j,ɛ,n,6,
男,l,,a,n,2,
暢,tʰ,,o,ŋ,5,
界,k,,a,i,5,
畏,,w,i,,5,
留,t,j,u,,2,
畜,tʰ,,u,ʔ,7,
畜,ɕ,j,u,ʔ,7,
略,t,j,o,ʔ,7,
番,f,,a,n,1,
疆,tɕ,j,o,ŋ,1,
疑,n,,i,,2,
疝,s,,a,n,5,
瘧,n,j,o,ʔ,7,
疫,,,i,,5,新
瘡,tsʰ,,o,ŋ,1,
疲,pʰ,,i,,2,
疵,tsʰ,,ɿ,,1,
疹,t,,i,n,3,
疼,tʰ,,u,ŋ,2,
疽,tɕ,,i,,1,
疾,tɕʰ,,i,t,8,
病,pʰ,j,a,ŋ,6,白
病,pʰ,,i,n,6,文
痊,tɕʰ,ɥ,o,n,1,
癢,,j,o,ŋ,3,
痔,tʰ,,i,,6,
痕,h,,ɛ,n,2,
痛,tʰ,,u,ŋ,5,
痢,t,,i,,6,
痰,tʰ,,a,n,2,
痲,m,,a,,2,
癡,tʰ,,i,,1,
瘦,s,,ɛ,u,5,
癩,l,,a,i,6,
癩,l,,a,t,7,
癲,t,j,ɛ,n,1,
登,t,,ɛ,n,1,
白,pʰ,,a,ʔ,8,白
白,pʰ,,ɛ,ʔ,8,文
百,p,,a,ʔ,7,白
百,p,,ɛ,ʔ,7,文
皂,tsʰ,,a,u,6,
的,k,,o,,0,〈嗰〉
的,t,,i,ʔ,7,
嗰,k,,o,,0,「的」
皆,k,,a,i,1,
皇,f,,o,ŋ,2,
皓,h,,a,u,6,
皖,f,,a,n,3,
皮,pʰ,,i,,2,
皺,ts,,ɛ,u,5,
皴,tɕ,,y,n,3,
皿,m,,i,n,3,
盅,t,,u,ŋ,1,
盆,pʰ,,u,n,2,
盈,,,i,n,2,
益,,,i,ʔ,7,
盍,h,,o,t,8,
盞,ts,,a,n,3,
鹽,,j,ɛ,n,2,
監,k,,a,n,1,
監,k,,a,n,5,
盒,h,,o,t,8,
盔,kʰ,w,i,,1,
蓋,k,,o,i,5,
盜,tʰ,,a,u,6,
盤,pʰ,,o,n,2,
盛,ɕ,,i,n,6,
盟,m,,i,n,2,
目,m,,u,ʔ,7,
盲,m,,o,ŋ,2,
直,tʰ,,i,ʔ,8,
值,tʰ,,i,ʔ,8,
值,tsʰ,,ɿ,ʔ,8,新
相,ɕ,j,o,ŋ,1,
相,ɕ,j,o,ŋ,5,
盼,pʰ,,a,n,5,
盾,ɕ,,y,n,3,
省,s,,ɛ,n,3,
省,s,,a,ŋ,3,白
省,ɕ,,i,n,3,
眉,m,,i,,2,
看,kʰ,,o,n,5,
看,kʰ,,o,n,1,
真,t,,i,n,1,
眠,m,j,ɛ,n,2,
眨,ts,,a,t,7,
眩,ɕ,ɥ,o,n,2,
眷,tɕ,ɥ,o,n,5,
眸,m,j,a,u,2,
眺,tʰ,j,a,u,5,
眼,ŋ,,a,n,3,
着,t,,o,ʔ,7,「穿」
着,tʰ,,o,ʔ,8,～火
睛,tɕ,j,a,ŋ,1,白
睛,tɕ,,i,n,1,文
睡,s,w,i,,6,
督,t,,u,ʔ,7,
瞎,h,,a,t,7,
瞞,m,,o,n,2,
瞪,tsʰ,,ɛ,n,1,白
瞬,s,,u,n,3,
瞰,kʰ,,a,n,5,
瞳,tʰ,,u,ŋ,2,
瞻,t,,ɛ,n,1,
瞿,tɕʰ,,i,,2,
矛,m,,a,u,2,
矜,tɕ,,i,n,1,
矢,ɕ,,i,,3,
矣,,,i,,3,
知,t,,i,,1,
矩,tɕ,,i,,3,
矯,tɕ,j,a,u,3,
短,t,,o,n,3,
矮,,,a,i,3,
石,s,,a,ʔ,8,白
石,ɕ,,i,ʔ,8,文
礦,kʰ,w,o,ŋ,5,
碼,m,,a,,3,
砌,tɕʰ,,i,,5,
砍,kʰ,,o,n,3,
研,ŋ,,ɛ,n,3,白
研,n,j,ɛ,n,3,文
磚,t,,o,n,1,
硯,n,j,ɛ,n,6,
破,pʰ,,o,,5,
碩,ɕ,,i,ʔ,8,
硬,ŋ,,a,ŋ,6,白
硬,ŋ,,ɛ,n,6,文
確,kʰ,,o,ʔ,7,
礙,ŋ,,o,i,6,
碎,s,w,o,i,5,白
碎,s,w,i,,5,文
碑,p,,i,,1,
碗,,w,o,n,3,
碧,p,,i,ʔ,7,
鹼,k,,a,n,3,
磁,tsʰ,,ɿ,,2,
磕,kʰ,,o,t,7,
磨,m,,o,,2,
磨,m,,o,,6,
磬,tɕʰ,j,a,ŋ,5,白
磬,tɕʰ,,i,n,5,文
磷,t,,i,n,2,
示,ɕ,,i,,6,
禮,t,,i,,3,
社,s,,a,,6,
祀,s,,ɿ,,6,
祈,tɕʰ,,i,,2,
祐,,j,u,,6,
祖,ts,,u,,3,
祝,t,,u,ʔ,7,
神,ɕ,,i,n,2,
祥,ɕ,j,o,ŋ,2,
票,pʰ,j,a,u,5,
祭,tɕ,,i,,5,
禎,t,,i,n,1,
禱,t,,a,u,3,
禍,f,,o,,6,
稟,p,,i,n,3,
禁,tɕ,,i,n,5,
祿,l,,u,ʔ,7,
禪,s,,ɛ,n,2,
禪,s,,ɛ,n,6,
福,f,,u,ʔ,7,
禧,ɕ,,i,,1,
禹,,,i,,3,
離,t,,i,,2,
禽,tɕʰ,,i,n,2,
禾,,w,o,,2,
秀,ɕ,j,u,,5,
私,s,,ɿ,,1,
禿,tʰ,,u,t,8,
秉,p,,i,n,3,
秋,tɕʰ,j,u,,1,
種,t,,u,ŋ,3,
種,t,,u,ŋ,5,
科,kʰ,w,o,,1,
秒,m,j,a,u,3,
祕,p,,i,,5,
租,ts,,u,,1,
秤,tʰ,,i,n,5,
秦,tɕʰ,,i,n,2,
秧,,j,o,ŋ,1,
秩,tʰ,,i,t,8,
積,tɕ,,i,ʔ,7,
稱,tʰ,,i,n,1,
稱,tʰ,,i,n,5,
移,,,i,,2,
穢,,w,i,,5,
稀,ɕ,,i,,1,
程,tʰ,,a,ŋ,2,白
程,tʰ,,i,n,2,文
稍,s,,a,u,3,
稅,s,w,i,,5,
稚,tʰ,,i,,6,
稠,tʰ,j,u,,2,
穩,,,u,n,3,
