字,聲母,介音,韻腹,韻尾,聲調,注
稷,tɕ,,i,ʔ,7,
稻,tʰ,,a,u,6,
稽,tɕ,,i,,1,
稿,k,,a,u,3,
穆,m,,u,ʔ,7,
穴,n,ɥ,o,t,8,
究,tɕ,j,u,,5,
窮,tɕʰ,j,u,ŋ,2,
穹,tɕʰ,j,u,ŋ,2,
空,kʰ,,u,ŋ,1,
穿,tʰ,,o,n,1,
突,tʰ,,u,t,8,
窄,ts,,ɛ,ʔ,7,
竅,tɕʰ,j,a,u,5,
窒,t,,i,t,7,
窗,tsʰ,,o,ŋ,1,
窘,tɕ,,y,n,3,
竄,tsʰ,,o,n,5,
窩,,w,o,,1,
窟,kʰ,,u,t,7,
窠,,w,o,,1,
窺,kʰ,w,i,,1,
窿,t,j,u,ŋ,2,
立,t,,i,t,7,
豎,s,,u,,6,
站,ts,,a,n,5,
競,tɕʰ,,i,n,6,
竟,tɕ,,i,n,5,
章,t,,o,ŋ,1,
竣,tɕ,,y,n,5,
童,tʰ,,u,ŋ,2,
竭,tɕʰ,j,ɛ,t,8,
端,t,,o,n,1,
竹,t,,u,ʔ,7,
竿,k,,o,n,1,
篤,t,,u,ʔ,7,
筍,ɕ,,y,n,3,
笑,ɕ,j,a,u,5,
筆,p,,i,t,7,
笙,s,,a,ŋ,1,白
笙,s,,ɛ,n,1,文
笛,t,j,a,ʔ,8,白
笛,t,,i,ʔ,8,文
符,f,,u,,2,
笨,p,,u,n,5,
第,tʰ,,i,,6,
箋,tɕ,j,ɛ,n,1,
籠,l,,u,ŋ,2,
等,t,,ɛ,n,3,
筋,tɕ,,i,n,1,
筏,f,,a,t,8,
筐,tɕʰ,j,o,ŋ,1,
筑,t,,u,ʔ,7,
筒,tʰ,,u,ŋ,2,
答,t,,a,t,7,
策,tsʰ,,ɛ,ʔ,7,
箏,t,,ɛ,n,1,白
箏,ts,,ɛ,n,1,文
筵,,j,ɛ,n,2,
籌,tʰ,j,u,,2,
籤,tɕʰ,j,ɛ,n,1,
簡,k,,a,n,3,
箍,k,,u,,1,
算,s,,o,n,5,
管,k,w,o,n,3,
簫,ɕ,j,a,u,1,
簫,ɕ,j,a,u,1,
箭,tɕ,j,ɛ,n,5,
箱,ɕ,j,o,ŋ,1,
箸,t,,u,,5,
篆,tʰ,,o,n,6,
篇,pʰ,j,ɛ,n,1,
篡,tsʰ,,o,n,5,
籃,l,,a,n,2,
籬,t,,i,,2,
篷,pʰ,,u,ŋ,2,
篾,m,j,ɛ,t,8,
簪,ts,,o,n,1,
簸,p,,o,,5,
籍,tɕʰ,,i,ʔ,8,
米,m,,i,,3,
類,t,,i,,6,
粉,f,,u,n,3,
粒,t,,i,t,7,
粒,t,,i,ʔ,7,
粗,tsʰ,,u,,1,
粘,n,j,ɛ,n,2,白
粘,t,,ɛ,n,1,文
粟,ɕ,j,u,ʔ,7,
粵,,ɥ,o,t,7,
粥,t,,u,ʔ,7,
糞,f,,u,n,5,
糧,t,j,o,ŋ,2,
糉,ts,,u,ŋ,5,
精,tɕ,j,a,ŋ,1,白
精,tɕ,,i,n,1,文
糖,tʰ,,o,ŋ,2,
糜,m,,i,,2,
糠,kʰ,,o,ŋ,1,
系,tɕ,,i,,5,白
系,ɕ,,i,,6,文
素,s,,u,,5,
索,s,,o,ʔ,7,
緊,tɕ,,i,n,3,
紫,ts,,ɿ,,3,
累,l,w,i,,6,
絮,s,,ɛ,,5,白
絮,ɕ,j,ɛ,,5,白
繁,f,,a,n,2,
纂,ts,,o,n,3,
糾,tɕ,j,u,,1,
紅,f,,u,ŋ,2,
紂,tʰ,j,u,,6,
纖,ɕ,j,ɛ,n,1,
約,,j,o,ʔ,7,
級,tɕ,,i,t,7,
紈,,ɥ,o,n,2,
紀,tɕ,,i,,5,
緯,,w,i,,6,
純,s,,u,n,2,
紗,s,,a,,1,
綱,k,,o,ŋ,1,
納,l,,a,t,7,
縱,tɕ,j,u,ŋ,1,
縱,tɕ,j,u,ŋ,5,
紙,t,,i,,3,
紋,,,u,n,2,
紡,f,,o,ŋ,3,
紐,n,j,u,,3,
線,ɕ,j,ɛ,n,5,
練,t,ɥ,o,n,6,
組,ts,,u,,3,
細,ɕ,,i,,5,
織,t,,i,ʔ,7,
終,t,,u,ŋ,1,
縐,ts,,ɛ,u,5,
絆,pʰ,,o,n,6,
絀,t,w,o,t,7,
紹,s,,ɛ,u,3,
經,tɕ,j,a,ŋ,1,白
經,tɕ,,i,n,1,文
絨,l,,u,ŋ,2,
結,tɕ,j,ɛ,t,7,
絝,kʰ,,u,,5,
繞,l,,ɛ,u,3,
絕,tɕʰ,ɥ,o,t,8,
絞,k,,a,u,3,
統,tʰ,,u,ŋ,3,
絹,tɕ,ɥ,o,n,5,
繡,ɕ,j,u,,5,
綏,s,w,i,,1,
繼,tɕ,,i,,5,
績,tɕ,,i,ʔ,7,
緒,ɕ,,i,,6,
續,ɕ,j,u,ʔ,8,
綽,tʰ,,o,ʔ,7,
繩,ɕ,,i,n,2,
維,,w,i,,2,
綢,tʰ,j,u,,2,
綠,t,j,u,ʔ,7,
綴,t,w,i,,5,
綴,t,,ɛ,t,7,
緬,m,j,ɛ,n,3,
纜,l,,a,n,3,
緝,tɕʰ,,i,t,8,
緞,h,,o,n,6,白
緞,tʰ,,o,n,6,文
緩,f,,o,n,6,
縷,t,,i,,3,
編,p,j,ɛ,n,1,
緣,,ɥ,o,n,2,
縛,f,,o,ʔ,8,
縫,f,,u,ŋ,6,白
縫,f,,u,ŋ,2,文
纏,tʰ,,ɛ,n,2,
縊,,,i,,5,
纓,,,i,n,1,
縮,s,,o,ʔ,7,
繆,m,j,u,,6,
繳,tɕ,j,a,u,3,
缸,k,,o,ŋ,1,
缺,tɕʰ,ɥ,o,t,7,
罄,tɕʰ,,i,n,5,
網,m,,o,ŋ,3,白
網,,w,o,ŋ,3,文
罕,h,,o,n,3,
羅,l,,o,,2,
罰,f,,a,t,8,
罷,pʰ,,a,,6,
罩,ts,,a,u,5,
罪,tsʰ,w,o,i,6,
罪,tsʰ,w,i,,6,
置,t,,i,,5,
署,s,,u,,6,
羈,tɕ,,i,,1,
羊,,j,o,ŋ,2,
羌,tɕʰ,j,o,ŋ,1,
美,m,,i,,3,
羔,k,,a,u,1,
羞,ɕ,j,u,,1,
羨,ɕ,ɥ,o,n,6,
羣,tɕʰ,,y,n,2,
羹,k,,a,ŋ,1,白
羹,k,,ɛ,n,1,文
羽,,,i,,3,
翁,,,u,ŋ,1,
翅,tʰ,,i,,5,
翕,ɕ,,i,t,7,
翠,tɕʰ,,i,,5,
翰,h,,o,n,6,
翻,f,,a,n,1,
翼,,,i,,ʔ,白
翼,,,i,ʔ,7,文
耀,,j,a,u,6,
老,l,,a,u,3,
考,kʰ,,a,u,3,
者,t,,a,,3,
耆,tɕʰ,,i,,2,
而,,,ɛ,,2,
耐,l,,a,i,6,
耕,k,,a,ŋ,1,白
耕,k,,ɛ,n,1,文
耗,h,,a,u,1,
耨,l,,ɛ,u,6,
耳,,,ɛ,,3,
耶,,j,a,,2,
恥,tʰ,,i,,3,
耽,t,,a,n,1,
耿,k,,ɛ,n,3,
聶,n,j,ɛ,t,8,
聃,t,,a,n,1,
聊,t,j,a,u,2,
聾,l,,u,ŋ,2,
職,t,,i,ʔ,7,
聯,t,ɥ,o,n,2,
聘,pʰ,,i,n,5,
聚,tɕʰ,,i,,6,
聰,tsʰ,,u,ŋ,1,
肅,ɕ,j,u,ʔ,7,
肄,,,i,,6,
肆,s,,ɿ,,5,
肇,tʰ,,ɛ,u,6,
肉,n,j,u,ʔ,8,白
肉,l,,u,ʔ,7,文
肋,l,,ɛ,ʔ,7,
肌,tɕ,,i,,1,
肘,t,j,u,,3,
肚,tʰ,,u,,6,
肚,t,,u,,3,
肛,k,,o,ŋ,1,
腸,tʰ,,o,ŋ,2,
股,k,,u,,3,
肢,t,,i,,1,
膚,f,,u,,1,
肥,f,,i,,2,
肩,tɕ,j,ɛ,n,1,
肪,f,,o,ŋ,2,
骯,,,o,ŋ,1,
肯,kʰ,,ɛ,n,3,
肱,k,w,ɛ,n,1,
育,,j,u,ʔ,7,
餚,h,,a,u,2,
肺,f,,i,,5,
腎,ɕ,,i,n,6,
腫,t,,u,ŋ,3,
脅,ɕ,j,ɛ,t,8,
胃,,w,i,,6,
胄,tʰ,j,u,,6,
膽,t,,a,n,3,
背,p,,a,i,5,白
背,p,,i,,5,文
背,p,,o,i,5,
胎,tʰ,,a,i,1,
胖,pʰ,,o,ŋ,5,
胚,pʰ,,i,,1,
胚,pʰ,,o,i,1,
勝,ɕ,,i,n,1,
勝,ɕ,,i,n,5,
胞,p,,a,u,1,
胡,f,,u,,2,
胥,s,,ɛ,,1,白
胥,ɕ,,i,,1,文
胰,,,i,,2,
胳,k,,o,ʔ,7,
膠,k,,a,u,1,
胸,ɕ,j,u,ŋ,1,
能,l,,ɛ,n,2,
脂,t,,i,,1,
脆,tsʰ,w,i,,5,
脈,m,,ɛ,ʔ,7,
脊,tɕ,,i,ʔ,7,
髒,ts,,o,ŋ,1,
臍,tsʰ,,ɿ,,2,白
臍,tɕ,,i,,1,文
腦,l,,a,u,3,
膿,l,,u,ŋ,2,
腳,tɕ,j,o,ʔ,7,
脫,tʰ,w,o,t,7,
脾,pʰ,,i,,2,
臘,l,,a,t,8,
腌,,j,ɛ,n,1,
腐,f,,u,,3,
腕,,w,o,n,3,
腥,ɕ,,i,n,1,
腮,s,,a,i,1,
腰,,j,a,u,1,
腱,tɕ,j,ɛ,n,5,
腹,f,,u,ʔ,8,
騰,tʰ,,ɛ,n,2,
腿,tʰ,w,o,i,3,白
腿,tʰ,w,i,,3,文
膏,k,,a,u,1,
膜,m,,o,ʔ,7,
膝,s,,ɛ,t,7,白
膝,ɕ,,i,t,7,文
膨,pʰ,,a,ŋ,2,白
膻,s,,ɛ,n,1,
臂,p,,i,,5,
臊,s,,a,u,1,
臣,ɕ,,i,n,2,
臧,ts,,o,ŋ,1,
自,tsʰ,,ɿ,,6,
臬,n,j,ɛ,t,7,
臭,tʰ,j,u,,5,
至,t,,i,,5,
致,t,,i,,5,
臻,ts,,ɛ,n,1,
臼,tɕʰ,j,u,,3,
臾,,,i,,2,
舀,,j,a,u,3,
舂,tʰ,,u,ŋ,1,
舅,tɕʰ,j,u,,6,
舌,s,,ɛ,t,8,
舍,s,,a,,3,
舍,s,,a,,5,
舒,s,,u,,1,
舛,tʰ,,o,n,3,
舜,s,,u,n,5,
舞,,,u,,3,
舟,t,j,u,,1,
艦,l,,a,n,6,
船,s,,o,n,2,
艇,tʰ,,i,n,3,
艮,k,,ɛ,n,5,
良,t,j,o,ŋ,2,
艱,k,,a,n,1,
色,s,,ɛ,ʔ,7,
豔,,j,ɛ,n,6,
藝,n,,i,,6,
艾,ŋ,,a,i,6,
節,tɕ,j,ɛ,t,7,
芋,,,i,,6,
芍,s,,o,ʔ,8,
芒,m,,o,ŋ,2,
芝,t,,i,,1,
芥,k,,a,i,5,
芬,f,,u,n,1,
芭,p,,a,,1,
花,f,,a,,1,
花,f,,a,,6,
芳,f,,o,ŋ,1,
芹,tɕʰ,,i,n,2,
芽,ŋ,,a,,2,
葦,,w,i,,3,
蒼,tsʰ,,o,ŋ,1,
蘇,s,,u,,1,
苔,tʰ,,a,i,2,
苗,m,j,a,u,2,
苟,k,,ɛ,u,3,
苦,kʰ,,u,,3,
英,,,i,n,1,
茂,m,,ɛ,u,6,
范,f,,a,n,6,
茄,tɕʰ,ɥ,o,,1,
茅,m,,a,u,2,
塋,,j,u,ŋ,2,
繭,tɕ,j,ɛ,n,3,
茫,m,,o,ŋ,2,
茶,tsʰ,,a,,2,
茸,l,,u,ŋ,2,
荀,ɕ,,y,n,6,
荊,tɕ,,i,n,1,
草,tsʰ,,a,u,3,
薦,tɕ,j,ɛ,n,5,
荒,f,,o,ŋ,1,
荔,t,,i,,6,
薺,tɕʰ,,i,,6,
蕩,tʰ,,o,ŋ,6,
榮,,j,u,ŋ,2,
榮,,j,a,ŋ,2,白
葷,f,,u,n,1,
蔭,,,i,n,5,
藥,,j,o,ʔ,8,
荷,h,,o,,2,
荷,h,,o,,6,
莠,,j,u,,3,
莫,m,,o,ʔ,8,
蓮,t,j,ɛ,n,2,
鶯,,,i,n,1,
蓴,s,,u,n,2,
莽,m,,o,ŋ,3,「長」
菊,tɕ,j,u,ʔ,7,
菓,k,w,o,,3,
菜,tsʰ,,a,i,5,
菩,pʰ,,u,,2,
菱,t,,i,n,2,
菲,f,,i,,1,
菲,f,,i,,3,
萄,tʰ,,a,u,2,
萌,m,,ɛ,n,2,
螢,,j,a,ŋ,2,白
螢,,j,u,ŋ,2,文
營,,j,u,ŋ,2,
蕭,ɕ,j,a,u,1,
蕭,ɕ,j,a,u,1,
薩,s,,a,t,7,
落,l,,o,ʔ,8,
著,t,,u,,5,
葚,ɕ,,i,n,6,
葛,k,,o,t,7,
董,t,,u,ŋ,3,
葬,ts,,o,ŋ,5,
葵,kʰ,w,i,,2,
蔣,tɕ,j,o,ŋ,3,
蒙,m,,u,ŋ,2,
蒜,s,,o,n,5,
蒯,kʰ,w,a,i,3,
蒲,pʰ,,u,,2,
蒸,t,,i,n,1,
蒿,h,,a,u,2,
蓄,ɕ,j,u,ʔ,7,
蓑,s,,o,,1,
藍,l,,a,n,2,
蓬,pʰ,,u,ŋ,2,
蔗,t,,a,,5,
蔡,tsʰ,,a,i,5,
蔬,s,,u,,1,
蔻,kʰ,,ɛ,u,5,
蔽,p,,i,,5,
蔽,pʰ,,i,,6,
蕈,tɕʰ,,i,n,6,
蕊,l,w,i,,3,
薄,pʰ,,u,,1,
薄,pʰ,,o,ʔ,8,
薇,,w,i,,2,
薛,ɕ,j,ɛ,t,7,
薨,f,,ɛ,n,1,
薰,ɕ,,y,n,1,
藏,tsʰ,,o,ŋ,2,
藏,tsʰ,,o,ŋ,6,
藐,m,j,a,u,3,
蘚,tɕʰ,j,ɛ,n,3,
藕,ŋ,,ɛ,u,3,
藤,tʰ,,ɛ,n,2,
藩,f,,a,n,2,
藿,f,,o,ʔ,7,
蘸,ts,,a,n,5,
虎,f,,u,,3,
虜,l,,u,,3,
虐,n,j,o,ʔ,7,
慮,t,,i,,5,
虔,tɕʰ,j,ɛ,n,2,
虛,ɕ,,i,,1,
虞,n,,i,,2,
虢,k,w,ɛ,ʔ,7,
蟲,tʰ,,u,ŋ,2,
蝨,s,,ɛ,t,7,
虹,k,,o,ŋ,5,白
虹,f,,u,ŋ,2,文
雖,s,w,i,,1,
蠆,tsʰ,,a,i,5,
蝕,ɕ,,i,ʔ,8,
蟻,n,,i,,3,
蚊,m,,u,n,2,白
蚊,,,u,n,2,文
蚌,pʰ,,o,ŋ,6,
蠶,tsʰ,,o,n,2,
蚤,ts,,a,u,3,
蚶,h,,o,n,1,
蛆,tsʰ,,ɛ,,1,白
蛇,s,,a,,2,
蟶,tʰ,,i,n,1,
蛙,,w,a,,1,
蛛,t,,u,,1,
蛤,k,,o,t,7,
蠻,m,,a,n,2,
蟄,tʰ,,i,t,8,
蛾,ŋ,,o,,2,
蜀,s,,u,ʔ,8,
蜂,f,,u,ŋ,1,
蝸,,w,o,,1,
蜜,m,,i,t,7,
蠟,l,,a,t,8,
蜻,tɕʰ,,i,n,1,
蠅,,,i,n,2,
蟬,s,,ɛ,n,2,白
蠍,tɕʰ,j,ɛ,t,8,
蝗,f,,o,ŋ,2,
蝙,p,j,ɛ,n,3,
蝠,f,,u,ʔ,7,
融,,j,u,ŋ,2,
螺,l,,o,,2,
蟀,s,,u,t,7,
蟹,h,,a,i,3,
蠢,tʰ,,u,n,3,
蠹,t,,u,,5,
血,n,ɥ,o,t,7,
釁,ɕ,,i,n,5,
行,h,,o,ŋ,2,
行,ɕ,,i,n,2,
銜,h,,a,n,2,
街,k,,a,i,1,
衙,ŋ,,a,,2,
衡,h,,ɛ,n,2,
衣,,,i,,1,
補,p,,u,,3,
表,p,j,a,u,3,
衫,s,,a,n,1,
襯,tsʰ,,ɛ,n,5,
衰,s,w,i,,1,
衾,tɕʰ,,i,n,1,
袁,,ɥ,o,n,2,
襖,,,a,u,3,
袍,pʰ,,a,u,2,
袖,tɕʰ,j,u,,6,白
袖,ɕ,j,u,,6,文
襪,,w,a,t,8,
被,pʰ,,i,,1,
襲,ɕ,,i,t,8,
裁,tsʰ,,a,i,2,
裂,t,j,ɛ,t,7,
裝,ts,,o,ŋ,1,
裕,,,i,,6,
裙,tɕʰ,,y,n,2,
裨,pʰ,,i,,2,
裳,s,,o,ŋ,2,
裸,l,,o,,3,
裹,k,w,o,,3,
褒,p,,a,u,1,
褚,t,,u,,3,
褥,l,,u,ʔ,7,
褶,t,,ɛ,t,7,
襄,ɕ,j,o,ŋ,1,
襟,tɕ,,i,n,1,
襻,pʰ,,a,n,5,
西,ɕ,,i,,1,
要,,j,a,u,1,
要,,j,a,u,5,
覆,f,,u,ʔ,7,
見,tɕ,j,ɛ,n,5,
觀,k,w,o,n,1,
觀,k,w,o,n,5,
規,k,w,i,,1,
覓,m,,i,ʔ,7,
視,ɕ,,i,,6,
覽,l,,a,n,3,
覺,k,,o,ʔ,7,
角,k,,o,ʔ,7,
解,k,,a,i,3,
解,h,,a,i,3,
觥,k,w,ɛ,n,1,
觸,tʰ,,u,ʔ,7,
言,n,j,ɛ,n,2,
詑,tʰ,,o,ʔ,7,
譽,,,i,,6,
謄,tʰ,,ɛ,n,2,
誓,ɕ,,i,,6,
警,tɕ,j,a,n,3,白
警,tɕ,,i,n,3,文
譬,pʰ,,i,,5,
計,tɕ,,i,,5,
訂,t,,i,n,3,
訃,f,,u,,5,
認,n,,i,n,6,白
譏,tɕ,,i,,1,
討,tʰ,,a,u,3,
讓,n,j,o,ŋ,6,白
讓,l,,o,ŋ,6,新
訖,n,,i,t,7,
訓,ɕ,,y,n,5,
議,n,,i,,6,
訊,ɕ,,y,n,5,
記,tɕ,,i,,5,
講,k,,o,ŋ,3,
諱,f,,i,,5,
謳,,,ɛ,u,1,
訝,ŋ,,a,,6,
許,ɕ,,i,,3,
訛,ŋ,w,o,,2,
論,l,,u,n,6,
論,l,,u,n,2,
訟,ɕ,j,u,ŋ,6,
諷,f,,u,ŋ,5,
設,s,,ɛ,t,7,
訪,f,,o,ŋ,3,
訣,tɕ,ɥ,o,t,7,
證,t,,i,n,5,
評,pʰ,j,a,ŋ,2,白
評,pʰ,,i,n,2,文
識,ɕ,,i,ʔ,7,
詐,ts,,a,,5,
訴,s,,u,,5,
診,t,,i,n,3,
詞,tsʰ,,ɿ,,2,
詞,s,,ɿ,,2,
詔,t,,a,u,5,
詔,t,,ɛ,u,5,
譯,,,i,ʔ,7,
試,ɕ,,i,,5,
詩,ɕ,,i,,1,
詰,ɕ,j,ɛ,t,8,
詼,f,,o,i,1,
詼,f,,i,,1,
誠,ɕ,,i,n,2,
誅,t,,u,,1,
話,,w,a,,6,白
話,f,,a,,6,文
誕,tʰ,,a,n,6,
詭,k,w,i,,3,
詢,ɕ,,y,n,2,
該,k,,o,i,1,
詳,ɕ,j,o,ŋ,2,
詫,tsʰ,,a,,5,
誣,,,u,,2,
語,n,,i,,3,
誥,k,,a,u,5,
誘,,j,u,,3,
說,s,w,o,t,7,
誦,ɕ,j,u,ŋ,6,
請,tɕʰ,j,a,ŋ,3,白
請,tɕʰ,,i,n,3,文
諸,t,,u,,1,
諾,l,,o,ʔ,7,
讀,tʰ,,u,ʔ,8,
課,kʰ,w,o,,5,
誰,s,w,i,,2,
調,tʰ,j,a,u,2,
調,tʰ,j,a,u,6,
諒,t,j,o,ŋ,6,
諄,t,,u,n,1,
談,tʰ,,a,n,2,
誼,n,,i,,6,
謀,m,,ɛ,u,2,
謊,f,,o,ŋ,3,
諫,k,,a,n,5,
諧,h,,a,i,2,
謁,,j,ɛ,t,7,
謂,,w,i,,6,
讒,tsʰ,,a,n,2,
諳,,,o,n,1,
諺,n,j,ɛ,n,6,
謎,m,,i,,2,
謎,m,,i,,6,
謝,tɕʰ,j,a,,6,白
謝,ɕ,j,a,,6,文
謠,,j,a,u,2,
謗,p,,o,ŋ,5,
諡,ɕ,,i,,6,
謙,tɕʰ,j,ɛ,n,1,
謹,tɕ,,i,n,3,
謬,m,j,u,,6,
譚,tʰ,,a,n,2,
譜,pʰ,,u,,3,
谷,k,,u,ʔ,7,
豁,f,,o,t,7,
豆,h,,ɛ,u,6,白
豆,tʰ,,ɛ,u,6,文
豌,,w,o,n,1,
豕,ɕ,,i,,3,
豚,tʰ,,u,n,2,
象,ɕ,j,o,ŋ,6,
豪,h,,a,u,2,
豫,,,i,,6,
豹,p,,a,u,5,
豺,tsʰ,,a,i,2,
貂,t,j,a,u,1,
貌,m,,a,u,6,
貝,p,w,i,,5,
貞,t,,i,n,1,
負,f,,u,,6,
貢,k,,u,ŋ,5,
財,tsʰ,,a,i,2,
責,ts,,ɛ,ʔ,7,
賢,ɕ,j,ɛ,n,2,
敗,pʰ,,a,i,6,
賬,t,,o,ŋ,5,
貨,f,,o,,5,
質,t,,i,t,7,
販,f,,a,n,5,
貪,h,,o,n,1,白
貪,tʰ,,o,n,1,文
貧,pʰ,,i,n,2,
購,k,,ɛ,u,5,
貯,t,,u,,5,
貫,k,w,o,n,5,
貳,,,ɛ,,6,
賤,tɕʰ,j,ɛ,n,6,
貼,tʰ,j,ɛ,t,7,
貴,k,w,i,,5,
貸,h,,a,i,6,白
貸,tʰ,,a,i,6,文
貿,m,,ɛ,u,6,
費,f,,i,,5,
賀,h,,o,,6,
貽,,,i,,2,
賊,tsʰ,,ɛ,ʔ,8,
賈,k,,a,,3,
賄,f,,i,,3,
賃,n,,i,n,6,
賂,l,,u,,6,
贓,ts,,o,ŋ,1,
資,ts,,ɿ,,1,
賒,s,,a,,1,
賦,f,,u,,5,
賭,t,,u,,3,
贖,s,,u,ʔ,8,
賞,s,,o,ŋ,3,
賠,pʰ,,i,,2,
賠,pʰ,,o,i,2,
賴,l,,a,i,6,
贅,t,w,i,,5,
賽,s,,a,i,5,
贊,ts,,a,n,5,
贈,tsʰ,,ɛ,n,6,
贍,s,,ɛ,n,6,
贏,,j,a,ŋ,2,白
贏,,,i,n,2,文
赤,tʰ,,i,ʔ,7,
赦,s,,a,,5,
赧,l,,a,n,3,
赫,h,,a,ʔ,7,白
赫,h,,ɛ,ʔ,7,文
走,ts,,ɛ,u,3,
赴,f,,u,,5,
趙,tʰ,,a,u,6,
趙,tʰ,,ɛ,u,6,
起,tɕʰ,,i,,3,
趁,t,,i,n,3,
超,tʰ,,ɛ,u,1,
越,,ɥ,o,t,7,
趨,tɕʰ,,i,,1,
趟,tʰ,,o,ŋ,3,
趣,tɕʰ,,i,,5,
足,tɕ,j,u,ʔ,7,
趾,t,,i,,3,
躍,,j,o,ʔ,7,
跋,pʰ,,a,t,8,
跌,t,j,ɛ,t,7,
跑,pʰ,,a,u,3,
跛,p,,o,,1,
距,tɕʰ,,i,,6,
跟,k,,ɛ,n,1,
跨,kʰ,w,a,,5,
跪,kʰ,w,i,,3,
路,l,,u,,6,
跳,tʰ,j,a,u,5,
